artist,slugged_artist
Justin Timberlake,JUSTIN_TIMBERLAKE
K.T. Oslin,K_T_OSLIN
KC & The Sunshine Band,KC_THE_SUNSHINE_BAND
KC And The Sunshine Band,KC_AND_THE_SUNSHINE_BAND
KDD,KDD
KRIS KRISTOFFERSON & RITA COOLIDGE,KRIS_KRISTOFFERSON_RITA_COOLIDGE
KT Tunstall,KT_TUNSTALL
Kai Winding,KAI_WINDING
Kaipa,KAIPA
Kaiser Chiefs,KAISER_CHIEFS
Kamaya Painters,KAMAYA_PAINTERS
Kamil Polner,KAMIL_POLNER
Kamui,KAMUI
Kansas,KANSAS
Karat,KARAT
Karl Wolf,KARL_WOLF
Karla Bonoff,KARLA_BONOFF
Karunesh,KARUNESH
Kasey Chambers,KASEY_CHAMBERS
Kasper Bjørke,KASPER_BJRKE
Kate Bush,KATE_BUSH
Kate Ryan,KATE_RYAN
Kate Winslet,KATE_WINSLET
Katherine Jenkins,KATHERINE_JENKINS
Katie Melua,KATIE_MELUA
Katri Ylander,KATRI_YLANDER
Katy Perry,KATY_PERRY
Ke$ha,KE_HA
Keane,KEANE
Keb' Mo',KEB_MO
Keith Anderson,KEITH_ANDERSON
Keith Emerson,KEITH_EMERSON
Keith Whitley,KEITH_WHITLEY
Kelis,KELIS
Kellie Coffey,KELLIE_COFFEY
Kellie Pickler,KELLIE_PICKLER
Kelly Clarkson,KELLY_CLARKSON
"Kenny ""Babyface"" Edmonds",KENNY_BABYFACE_EDMONDS
Kenny Chesney,KENNY_CHESNEY
Kenny G,KENNY_G
Kenny G with Toni Braxton,KENNY_G_WITH_TONI_BRAXTON
Kenny Loggins,KENNY_LOGGINS
Kenny Rogers,KENNY_ROGERS
Kenny Rogers & Kim Carnes,KENNY_ROGERS_KIM_CARNES
Kenny Rogers & The First Edition,KENNY_ROGERS_THE_FIRST_EDITION
Kenny Rogers And Dottie West,KENNY_ROGERS_AND_DOTTIE_WEST
Kenny Rogers And The First Edition,KENNY_ROGERS_AND_THE_FIRST_EDITION
Kery James,KERY_JAMES
Kevin Lyttle,KEVIN_LYTTLE
Kevin Toney,KEVIN_TONEY
Kid Loco,KID_LOCO
Kid Rock,KID_ROCK
Kim Appleby,KIM_APPLEBY
Kim Carnes,KIM_CARNES
Kim Richey,KIM_RICHEY
Kim Weston,KIM_WESTON
King Diamond,KING_DIAMOND
Kingdom Come,KINGDOM_COME
Kingmaker,KINGMAKER
Kings Of Leon,KINGS_OF_LEON
Kip Winger,KIP_WINGER
Kirsty MacColl,KIRSTY_MACCOLL
Kiss,KISS
Kitaro,KITARO
Klaatu,KLAATU
Klaus Lage,KLAUS_LAGE
Klee,KLEE
Kleenex Girl Wonder,KLEENEX_GIRL_WONDER
Klimt 1918,KLIMT_1918
Komet,KOMET
Kool & The Gang,KOOL_THE_GANG
Koop,KOOP
Korn,KORN
Kosheen,KOSHEEN
Kraftwerk,KRAFTWERK
Kreidler,KREIDLER
Kris Kristofferson,KRIS_KRISTOFFERSON
Kristin Chenoweth,KRISTIN_CHENOWETH
Kristin Hersh,KRISTIN_HERSH
Kroke,KROKE
Krokus,KROKUS
Kurt Nilsen,KURT_NILSEN
Kurtis Blow,KURTIS_BLOW
Kyau & Albert,KYAU_ALBERT
Kylie Minogue,KYLIE_MINOGUE
Kyu Sakamoto,KYU_SAKAMOTO
L.A. Guns,L_A_GUNS
L7,L7
LCD Soundsystem,LCD_SOUNDSYSTEM
LITTLE TEXAS,LITTLE_TEXAS
LL Cool J,LL_COOL_J
LU,LU
La Bouche,LA_BOUCHE
La Cabra Mecanica,LA_CABRA_MECANICA
La Fouine,LA_FOUINE
La Ley,LA_LEY
La Oreja de Van Gogh,LA_OREJA_DE_VAN_GOGH
La Unión,LA_UNION
LaFee,LAFEE
Labi Siffre,LABI_SIFFRE
Lacuna Coil,LACUNA_COIL
Lady GaGa,LADY_GAGA
Lady GaGa / Colby O'Donis,LADY_GAGA_COLBY_O_DONIS
Ladyhawk,LADYHAWK
Ladytron,LADYTRON
Laid Back,LAID_BACK
Laleh,LALEH
Lali Puna,LALI_PUNA
Lange,LANGE
Lara Fabian,LARA_FABIAN
Large Professor,LARGE_PROFESSOR
Lari White,LARI_WHITE
Larry Carlton,LARRY_CARLTON
Larry Coryell,LARRY_CORYELL
Larue,LARUE
Las Ketchup,LAS_KETCHUP
Lasgo,LASGO
Late Night Alumni,LATE_NIGHT_ALUMNI
Laura Branigan,LAURA_BRANIGAN
Laura Cantrell,LAURA_CANTRELL
Laura Pausini,LAURA_PAUSINI
Lauren Talbot,LAUREN_TALBOT
Laurent Voulzy,LAURENT_VOULZY
Lazard,LAZARD
Led Zeppelin,LED_ZEPPELIN
Lee Ann Womack,LEE_ANN_WOMACK
Lee Fields & The Expressions,LEE_FIELDS_THE_EXPRESSIONS
Lee Haslam,LEE_HASLAM
Lee Ritenour,LEE_RITENOUR
Lee Roy Parnell,LEE_ROY_PARNELL
Lee Ryan,LEE_RYAN
Leevi and the leavings,LEEVI_AND_THE_LEAVINGS
Leftfield,LEFTFIELD
Legião Urbana,LEGIAO_URBANA
Lemar,LEMAR
Lemon & Einar K.,LEMON_EINAR_K
Lemon D,LEMON_D
Lemongrass,LEMONGRASS
Lene Marlin,LENE_MARLIN
Leningrad Cowboys,LENINGRAD_COWBOYS
Lenny Kravitz,LENNY_KRAVITZ
Leon Jackson,LEON_JACKSON
Leona Lewis,LEONA_LEWIS
Leonard Cohen,LEONARD_COHEN
Leroy Holmes,LEROY_HOLMES
Les Breastfeeders,LES_BREASTFEEDERS
Les Innocents,LES_INNOCENTS
Let's Go Sailing,LET_S_GO_SAILING
Level 42,LEVEL_42
Liane Foly,LIANE_FOLY
Liberty X,LIBERTY_X
Lifehouse,LIFEHOUSE
Ligabue,LIGABUE
Lighthouse Family,LIGHTHOUSE_FAMILY
Lights of Euphoria,LIGHTS_OF_EUPHORIA
Lily Allen,LILY_ALLEN
Limp Bizkit,LIMP_BIZKIT
Lindsay Lohan,LINDSAY_LOHAN
Lindsey Buckingham,LINDSEY_BUCKINGHAM
Link Wray,LINK_WRAY
Linkin Park,LINKIN_PARK
Lionel Richie,LIONEL_RICHIE
Lipps Inc.,LIPPS_INC
Liquido,LIQUIDO
Lisa Loeb & Nine Stories,LISA_LOEB_NINE_STORIES
Lisa Lynne,LISA_LYNNE
Lisa Stansfield,LISA_STANSFIELD
Lit,LIT
Lita Ford,LITA_FORD
Litfiba,LITFIBA
Little Angels,LITTLE_ANGELS
Little Big Town,LITTLE_BIG_TOWN
Little River Band,LITTLE_RIVER_BAND
Livvi Franc,LIVVI_FRANC
Llorca,LLORCA
Local H,LOCAL_H
Locanda Delle Fate,LOCANDA_DELLE_FATE
Logistics,LOGISTICS
London MC,LONDON_MC
Londonbeat,LONDONBEAT
Lonestar,LONESTAR
Loose Ends,LOOSE_ENDS
Loquillo Y Los Trogloditas,LOQUILLO_Y_LOS_TROGLODITAS
Lords Of The New Church,LORDS_OF_THE_NEW_CHURCH
Loretta Lynn,LORETTA_LYNN
Lori Meyers,LORI_MEYERS
Lorie,LORIE
Lorrie Morgan,LORRIE_MORGAN
Los Amigos Invisibles,LOS_AMIGOS_INVISIBLES
Los Concorde,LOS_CONCORDE
Los Del Sol,LOS_DEL_SOL
Los Delinqüentes,LOS_DELINQUENTES
Los Fabulosos Cadillacs,LOS_FABULOSOS_CADILLACS
Los Rodriguez,LOS_RODRIGUEZ
Lost Witness,LOST_WITNESS
Lou Christie,LOU_CHRISTIE
Lou Rawls,LOU_RAWLS
Lou Reed,LOU_REED
Louis Armstrong with Kenny G,LOUIS_ARMSTRONG_WITH_KENNY_G
Louis St. Louis,LOUIS_ST_LOUIS
Love,LOVE
Love Is All,LOVE_IS_ALL
Loverboy,LOVERBOY
Lovex,LOVEX
Lovin' Spoonful,LOVIN_SPOONFUL
Low,LOW
Luca Carboni,LUCA_CARBONI
Luca Dirisio,LUCA_DIRISIO
Lucero,LUCERO
Lucie Silvas,LUCIE_SILVAS
Lucinda Williams,LUCINDA_WILLIAMS
Lucio Battisti,LUCIO_BATTISTI
Lucio Dalla,LUCIO_DALLA
Lucky Dube,LUCKY_DUBE
Luis Miguel,LUIS_MIGUEL
Luiz Melodia,LUIZ_MELODIA
Luke Doucet And The White Falcon,LUKE_DOUCET_AND_THE_WHITE_FALCON
Luna,LUNA
Lunapop,LUNAPOP
Lunik,LUNIK
Luniz,LUNIZ
Lusine,LUSINE
Lustral,LUSTRAL
Luther Vandross,LUTHER_VANDROSS
Lynn Anderson,LYNN_ANDERSON
Lynyrd Skynyrd,LYNYRD_SKYNYRD
Lyrics Born,LYRICS_BORN
M People,M_PEOPLE
M83,M83
MC Hammer,MC_HAMMER
MFSB,MFSB
MFSB featuring The Three Degrees,MFSB_FEATURING_THE_THREE_DEGREES
Mable John,MABLE_JOHN
Macy Gray,MACY_GRAY
Mad Season,MAD_SEASON
Madder Mortem,MADDER_MORTEM
Madness,MADNESS
Madonna,MADONNA
Mae,MAE
Magazin,MAGAZIN
Magic Affair,MAGIC_AFFAIR
Magnolia Electric Co.,MAGNOLIA_ELECTRIC_CO
Magnus Carlsson,MAGNUS_CARLSSON
Mahavishnu Orchestra,MAHAVISHNU_ORCHESTRA
Mahavishnu Orchestra;John McLaughlin,MAHAVISHNU_ORCHESTRA_JOHN_MCLAUGHLIN
Mala Rodriguez,MALA_RODRIGUEZ
Malene Mortensen,MALENE_MORTENSEN
Mama Cass,MAMA_CASS
Mamonas Assassinas,MAMONAS_ASSASSINAS
Mando Diao,MANDO_DIAO
Manfred Mann's Earth Band,MANFRED_MANN_S_EARTH_BAND
Manic Street Preachers,MANIC_STREET_PREACHERS
Mannheim Steamroller,MANNHEIM_STEAMROLLER
Manu Chao,MANU_CHAO
Maná,MANA
Marc Anthony,MARC_ANTHONY
Marc Bolan & T-Rex,MARC_BOLAN_T_REX
Marc Dorsey,MARC_DORSEY
Marc Et Claude,MARC_ET_CLAUDE
Marc Lavoine,MARC_LAVOINE
Marcel Woods,MARCEL_WOODS
Marco Masini,MARCO_MASINI
Marco V,MARCO_V
Marconi Union,MARCONI_UNION
Marcos Hernandez,MARCOS_HERNANDEZ
Marcus Schössow,MARCUS_SCHOSSOW
Maria Muldaur,MARIA_MULDAUR
Mariachi Vargas de Tecalitlan,MARIACHI_VARGAS_DE_TECALITLAN
Mariah Carey,MARIAH_CAREY
Mariah Carey feat. Boyz II Men,MARIAH_CAREY_FEAT_BOYZ_II_MEN
Mariah Carey featuring Westlife,MARIAH_CAREY_FEATURING_WESTLIFE
Marianne Rosenberg,MARIANNE_ROSENBERG
Marie Osmond,MARIE_OSMOND
Marillion,MARILLION
Marilyn Manson,MARILYN_MANSON
Marina And The Diamonds,MARINA_AND_THE_DIAMONDS
Mario,MARIO
Mario Vazquez,MARIO_VAZQUEZ
Mark Knopfler,MARK_KNOPFLER
Mark Knopfler & Chet Atkins,MARK_KNOPFLER_CHET_ATKINS
Mark Medlock,MARK_MEDLOCK
Mark Otten,MARK_OTTEN
Mark Wills,MARK_WILLS
Markus Schulz,MARKUS_SCHULZ
Marky Ramone,MARKY_RAMONE
Marmalade,MARMALADE
Maroon 5,MAROON_5
Martha & The Vandellas,MARTHA_THE_VANDELLAS
Martha Reeves,MARTHA_REEVES
Martha Reeves & The Vandellas,MARTHA_REEVES_THE_VANDELLAS
Martina McBride,MARTINA_MCBRIDE
Martine McCutcheon,MARTINE_MCCUTCHEON
Marty Casey & Lovehammers,MARTY_CASEY_LOVEHAMMERS
Marusha,MARUSHA
Marvin Gaye,MARVIN_GAYE
Mary Chapin Carpenter,MARY_CHAPIN_CARPENTER
Mary Gauthier,MARY_GAUTHIER
Mary Hopkin,MARY_HOPKIN
Mary J. Blige,MARY_J_BLIGE
Mary J. Blige / George Michael,MARY_J_BLIGE_GEORGE_MICHAEL
Mary Jane Girls,MARY_JANE_GIRLS
Mason Jennings,MASON_JENNINGS
Mason Williams,MASON_WILLIAMS
Massimo Di Cataldo,MASSIMO_DI_CATALDO
Master Blaster,MASTER_BLASTER
Matia Bazar,MATIA_BAZAR
Matt Bianco,MATT_BIANCO
Matt Pond PA,MATT_POND_PA
Matthew Jay,MATTHEW_JAY
Maura O'connell,MAURA_O_CONNELL
Mauro Picotto,MAURO_PICOTTO
Max Gazzè,MAX_GAZZE
Max Stalling,MAX_STALLING
Maxime Dangles,MAXIME_DANGLES
Maximilian Hecker,MAXIMILIAN_HECKER
Maylene And The Sons Of Disaster,MAYLENE_AND_THE_SONS_OF_DISASTER
Mazzy Star,MAZZY_STAR
McFly,MCFLY
Meat Beat Manifesto,MEAT_BEAT_MANIFESTO
Meat Loaf,MEAT_LOAF
Medina Azahara,MEDINA_AZAHARA
Medwyn Goodall,MEDWYN_GOODALL
Meg & Dia,MEG_DIA
Megadeth,MEGADETH
Mel & Kim,MEL_KIM
Melanie B,MELANIE_B
Melanie C,MELANIE_C
Melanie Fiona,MELANIE_FIONA
Melanie Thornton,MELANIE_THORNTON
Melendi,MELENDI
Melissa Auf der Maur,MELISSA_AUF_DER_MAUR
Melissa Etheridge,MELISSA_ETHERIDGE
Melodium,MELODIUM
Members Of Mayday,MEMBERS_OF_MAYDAY
Memphis Bleek,MEMPHIS_BLEEK
Men At Work,MEN_AT_WORK
Mercury Rev,MERCURY_REV
Mercyful Fate,MERCYFUL_FATE
Merle Haggard,MERLE_HAGGARD
Merle Haggard And The Strangers,MERLE_HAGGARD_AND_THE_STRANGERS
Meryl Streep,MERYL_STREEP
Metallica,METALLICA
Method Of Defiance,METHOD_OF_DEFIANCE
Mew,MEW
Mia Martini,MIA_MARTINI
Miami Sound Machine,MIAMI_SOUND_MACHINE
Michael Bolton,MICHAEL_BOLTON
Michael Brecker,MICHAEL_BRECKER
Michael Bublé,MICHAEL_BUBLE
Michael Jackson,MICHAEL_JACKSON
Michael Learns To Rock,MICHAEL_LEARNS_TO_ROCK
Michael Martin Murphey,MICHAEL_MARTIN_MURPHEY
Michael Penn,MICHAEL_PENN
Michel Fuentes,MICHEL_FUENTES
Michel Sardou,MICHEL_SARDOU
Michele Zarrillo,MICHELE_ZARRILLO
Michelle Featherstone,MICHELLE_FEATHERSTONE
Michelle Williams,MICHELLE_WILLIAMS
Mick Jagger,MICK_JAGGER
Mickey Gilley,MICKEY_GILLEY
Middle Of The Road,MIDDLE_OF_THE_ROAD
Midge Ure,MIDGE_URE
Midlake,MIDLAKE
Midnight Oil,MIDNIGHT_OIL
Mike And The Mechanics,MIKE_AND_THE_MECHANICS
Mike Leon Grosch,MIKE_LEON_GROSCH
Mike Oldfield,MIKE_OLDFIELD
Mike Stern,MIKE_STERN
Miki Howard,MIKI_HOWARD
Miles Davis,MILES_DAVIS
Miley Cyrus,MILEY_CYRUS
Milk Inc,MILK_INC
Milk Inc.,MILK_INC
Millencolin,MILLENCOLIN
Millie Jackson,MILLIE_JACKSON
Mindy McCready,MINDY_MCCREADY
Minilogue,MINILOGUE
Mink DeVille,MINK_DEVILLE
Mint Condition,MINT_CONDITION
Minus 8,MINUS_8
Miossec,MIOSSEC
Miracle Fortress,MIRACLE_FORTRESS
Miranda,MIRANDA
Miranda Lambert,MIRANDA_LAMBERT
Miss Kittin & The Hacker,MISS_KITTIN_THE_HACKER
Missy Elliott,MISSY_ELLIOTT
Mo-do,MO_DO
Mobb Deep featuring NOYD,MOBB_DEEP_FEATURING_NOYD
Moby,MOBY
Moby Grape,MOBY_GRAPE
Modern Mandolin Quartet,MODERN_MANDOLIN_QUARTET
Modern Romance,MODERN_ROMANCE
Modern Talking,MODERN_TALKING
Modeselektor,MODESELEKTOR
Modulate,MODULATE
Molemen & Myka 9,MOLEMEN_MYKA_9
Molly Hatchet,MOLLY_HATCHET
Molly Sandén,MOLLY_SANDEN
Moloko,MOLOKO
Molotov,MOLOTOV
Montrose,MONTROSE
Moodlex,MOODLEX
Moonbabies,MOONBABIES
Moonbootica,MOONBOOTICA
Moongarden,MOONGARDEN
Moonspell,MOONSPELL
Moose,MOOSE
Morcheeba,MORCHEEBA
Morgan Heritage,MORGAN_HERITAGE
Morgan Page,MORGAN_PAGE
Motorcycle,MOTORCYCLE
Mott The Hoople,MOTT_THE_HOOPLE
Mountain,MOUNTAIN
Mr. Big,MR_BIG
Mr. Mister,MR_MISTER
Mr. Pit,MR_PIT
Mr. President,MR_PRESIDENT
Mud Flow,MUD_FLOW
Mull Historical Society,MULL_HISTORICAL_SOCIETY
Murs,MURS
Muse,MUSE
Musetta,MUSETTA
Music from the World of Osho,MUSIC_FROM_THE_WORLD_OF_OSHO
Musiq,MUSIQ
MxPx,MXPX
My Chemical Romance,MY_CHEMICAL_ROMANCE
My Dying Bride,MY_DYING_BRIDE
Mya,MYA
Mya / Jadakiss,MYA_JADAKISS
Mylène Farmer,MYLENE_FARMER
Mystic Revealers,MYSTIC_REVEALERS
Mötley Crüe,MOTLEY_CRUE
Münchener Freiheit,MUNCHENER_FREIHEIT
N-Trance / Ricardo Force,N_TRANCE_RICARDO_FORCE
N.O.R.E.,N_O_R_E
NOFX,NOFX
Nada Surf,NADA_SURF
Najee,NAJEE
Nana,NANA
Nana Mouskouri,NANA_MOUSKOURI
Nancy Sinatra And Lee Hazlewood,NANCY_SINATRA_AND_LEE_HAZLEWOOD
Narada Michael Walden,NARADA_MICHAEL_WALDEN
Nas,NAS
Nat King Cole,NAT_KING_COLE
Natalia,NATALIA
Natalie Cole,NATALIE_COLE
Natalie Gauci,NATALIE_GAUCI
Natalie Imbruglia,NATALIE_IMBRUGLIA
Natasha St-Pier,NATASHA_ST_PIER
Nazareth,NAZARETH
Neal Schon,NEAL_SCHON
Nebula-H,NEBULA_H
Negative,NEGATIVE
Negrita,NEGRITA
Neil Diamond,NEIL_DIAMOND
Neil Sedaka,NEIL_SEDAKA
Neil Young,NEIL_YOUNG
Neil Young with The Stray Gators,NEIL_YOUNG_WITH_THE_STRAY_GATORS
Nek,NEK
Nekromantix,NEKROMANTIX
Nelly,NELLY
Nelly Furtado,NELLY_FURTADO
Nelson Rangell,NELSON_RANGELL
Nena,NENA
Nero,NERO
Nestor Torres,NESTOR_TORRES
Neutral Milk Hotel,NEUTRAL_MILK_HOTEL
New Kids On The Block,NEW_KIDS_ON_THE_BLOCK
New Order,NEW_ORDER
Niacin,NIACIN
Niccolò Fabi,NICCOLO_FABI
Nichole Nordeman,NICHOLE_NORDEMAN
Nick Heyward,NICK_HEYWARD
Nickel Creek,NICKEL_CREEK
Nickelback,NICKELBACK
Nicolette Larson,NICOLETTE_LARSON
Nightwish,NIGHTWISH
Nils Lofgren,NILS_LOFGREN
Nina Simone,NINA_SIMONE
Nine Inch Nails,NINE_INCH_NAILS
Nirvana,NIRVANA
Nitty Gritty Dirt Band,NITTY_GRITTY_DIRT_BAND
No Doubt,NO_DOUBT
No Mercy,NO_MERCY
No-Man,NO_MAN
Nocturnal Rites,NOCTURNAL_RITES
Norah Jones,NORAH_JONES
Norman Brown,NORMAN_BROWN
Norman Greenbaum,NORMAN_GREENBAUM
Norther,NORTHER
Nu Nrg,NU_NRG
O.A.R.,O_A_R
OMD,OMD
Oak Ridge Boys,OAK_RIDGE_BOYS
Oakenfold,OAKENFOLD
Oasis,OASIS
Ocean Colour Scene,OCEAN_COLOUR_SCENE
OceanLab,OCEANLAB
Ofra Haza,OFRA_HAZA
Ohio Express,OHIO_EXPRESS
Okay,OKAY
Okkervil River,OKKERVIL_RIVER
Ol' Dirty Bastard,OL_DIRTY_BASTARD
Old Man's Child,OLD_MAN_S_CHILD
Oleta Adams,OLETA_ADAMS
Olive,OLIVE
Olivia Newton-John,OLIVIA_NEWTON_JOHN
On Thorns I Lay,ON_THORNS_I_LAY
One Way,ONE_WAY
OneRepublic,ONEREPUBLIC
Orange Blue,ORANGE_BLUE
Orbital,ORBITAL
Orgy,ORGY
Orleans,ORLEANS
Orquesta De Edmundo Arias,ORQUESTA_DE_EDMUNDO_ARIAS
Orson,ORSON
Otep,OTEP
Otis Redding,OTIS_REDDING
Ottawan,OTTAWAN
Ours,OURS
OutKast,OUTKAST
Outerspace,OUTERSPACE
Outkast Featuring Killer Mike,OUTKAST_FEATURING_KILLER_MIKE
Over The Rhine,OVER_THE_RHINE
Owen Gray,OWEN_GRAY
Owl City,OWL_CITY
Ozzy Osbourne,OZZY_OSBOURNE
P-Funk All Stars,P_FUNK_ALL_STARS
P.Lion,P_LION
P.O.D.,P_O_D
PJ Harvey,PJ_HARVEY
Pablo Moses,PABLO_MOSES
Pallas,PALLAS
Paloma San Basilio,PALOMA_SAN_BASILIO
Pam Tillis,PAM_TILLIS
Pamela Williams,PAMELA_WILLIAMS
Panic! At The Disco,PANIC_AT_THE_DISCO
Pantera,PANTERA
Pantha Du Prince,PANTHA_DU_PRINCE
Paola & Chiara,PAOLA_CHIARA
Paolo Meneguzzi,PAOLO_MENEGUZZI
Paolo Nutini,PAOLO_NUTINI
Papas Fritas,PAPAS_FRITAS
Paper Route,PAPER_ROUTE
Paramore,PARAMORE
Pariisin Kevät,PARIISIN_KEVAT
Paris Hilton,PARIS_HILTON
Parker & Clind,PARKER_CLIND
Parni Valjak,PARNI_VALJAK
Parts & Labor,PARTS_LABOR
Passi,PASSI
Pat Benatar,PAT_BENATAR
Pat Boone,PAT_BOONE
Pat Green,PAT_GREEN
Pat Metheny Group,PAT_METHENY_GROUP
Pat Travers,PAT_TRAVERS
Pato Fu,PATO_FU
Patricia Kaas,PATRICIA_KAAS
Patricia Manterola,PATRICIA_MANTEROLA
Patrick Bruel,PATRICK_BRUEL
Patrick Hernandez,PATRICK_HERNANDEZ
Patrick Juvet,PATRICK_JUVET
Patrick Nuo,PATRICK_NUO
Patsy Cline,PATSY_CLINE
Patti LaBelle,PATTI_LABELLE
Patti Scialfa,PATTI_SCIALFA
Patti Smith,PATTI_SMITH
Patti Smith Group,PATTI_SMITH_GROUP
Patty Pravo,PATTY_PRAVO
Paul Anka,PAUL_ANKA
Paul Brown,PAUL_BROWN
Paul Cardall,PAUL_CARDALL
Paul Kalkbrenner,PAUL_KALKBRENNER
Paul Mauriat,PAUL_MAURIAT
Paul McCandless,PAUL_MCCANDLESS
Paul McCartney,PAUL_MCCARTNEY
Paul McCartney / Wings,PAUL_MCCARTNEY_WINGS
Paul Nazca,PAUL_NAZCA
Paul Overstreet,PAUL_OVERSTREET
Paul Potts,PAUL_POTTS
Paul Rodgers,PAUL_RODGERS
Paul Stanley,PAUL_STANLEY
Paul Taylor,PAUL_TAYLOR
Paul Van Dyk,PAUL_VAN_DYK
Paula Abdul,PAULA_ABDUL
Paula Toller,PAULA_TOLLER
Peabo Bryson,PEABO_BRYSON
Peabo Bryson And Roberta Flack,PEABO_BRYSON_AND_ROBERTA_FLACK
Pearl Jam,PEARL_JAM
Pee Wee Crayton,PEE_WEE_CRAYTON
Pendulum,PENDULUM
Pepper,PEPPER
Percy Sledge,PERCY_SLEDGE
Perfect Stranger,PERFECT_STRANGER
Perry O'Neil,PERRY_O_NEIL
Pet Shop Boys,PET_SHOP_BOYS
Pete Bardens,PETE_BARDENS
Pete Townshend,PETE_TOWNSHEND
Peter Doherty,PETER_DOHERTY
Peter Frampton,PETER_FRAMPTON
Peter Gabriel,PETER_GABRIEL
Peter Kater,PETER_KATER
Phantom Ghost,PHANTOM_GHOST
Phantom Planet,PHANTOM_PLANET
Phil Collins,PHIL_COLLINS
Phil Vassar,PHIL_VASSAR
Philip Aaberg,PHILIP_AABERG
Phosphorescent,PHOSPHORESCENT
Phyllis Hyman,PHYLLIS_HYMAN
Pieces Of A Dream,PIECES_OF_A_DREAM
Pig & Dan,PIG_DAN
Pillar,PILLAR
Pilot,PILOT
Pilot Speed,PILOT_SPEED
Pink Floyd,PINK_FLOYD
Plastic Bertrand,PLASTIC_BERTRAND
Plastic Boy,PLASTIC_BOY
Plastiscines,PLASTISCINES
Plump DJs,PLUMP_DJS
Po' Girl,PO_GIRL
Polaris,POLARIS
Poncho Sanchez,PONCHO_SANCHEZ
Porcupine Tree,PORCUPINE_TREE
Porter Wagoner & Dolly Parton,PORTER_WAGONER_DOLLY_PARTON
Powderfinger,POWDERFINGER
Praga Khan,PRAGA_KHAN
Prefab Sprout,PREFAB_SPROUT
Premiata Forneria Marconi,PREMIATA_FORNERIA_MARCONI
Pretenders,PRETENDERS
Primal Scream,PRIMAL_SCREAM
Prince,PRINCE
Prince & The New Power Generation,PRINCE_THE_NEW_POWER_GENERATION
Prince & The Revolution,PRINCE_THE_REVOLUTION
Prinz Porno,PRINZ_PORNO
Probspot,PROBSPOT
Procol Harum,PROCOL_HARUM
Project Jenny_ Project Jan,PROJECT_JENNY_PROJECT_JAN
Prozak,PROZAK
Puddle Of Mudd,PUDDLE_OF_MUDD
Pulp,PULP
Pupo,PUPO
Puppetmastaz,PUPPETMASTAZ
Pur,PUR
Pursuit Of Happiness,PURSUIT_OF_HAPPINESS
Push,PUSH
Queen,QUEEN
Queen + Paul Rodgers,QUEEN_PAUL_RODGERS
Queen of Japan,QUEEN_OF_JAPAN
Queens Of The Stone Age,QUEENS_OF_THE_STONE_AGE
Queensryche,QUEENSRYCHE
R. Kelly,R_KELLY
R. Kelly duet with Celine Dion,R_KELLY_DUET_WITH_CELINE_DION
R.E.M.,R_E_M
REO Speedwagon,REO_SPEEDWAGON
RIP SLYME,RIP_SLYME
RODNEY CROWELL,RODNEY_CROWELL
RUN-DMC,RUN_DMC
Raashan Ahmad,RAASHAN_AHMAD
Racey,RACEY
Rachael Yamagata,RACHAEL_YAMAGATA
Rachel Rachel,RACHEL_RACHEL
Rachel Sweet,RACHEL_SWEET
Rachel Unthank And The Winterset,RACHEL_UNTHANK_AND_THE_WINTERSET
Radikal Dub Kolektiv,RADIKAL_DUB_KOLEKTIV
Radiohead,RADIOHEAD
Raduza,RADUZA
Raf,RAF
Rage Against The Machine,RAGE_AGAINST_THE_MACHINE
Raimundos,RAIMUNDOS
Rainbow,RAINBOW
Ram Squad,RAM_SQUAD
Ramadanman,RAMADANMAN
Rammstein,RAMMSTEIN
Ramones,RAMONES
Ramsey Lewis Trio,RAMSEY_LEWIS_TRIO
Random Noise Generation,RANDOM_NOISE_GENERATION
Randy Crawford,RANDY_CRAWFORD
Randy Houser,RANDY_HOUSER
Randy Travis,RANDY_TRAVIS
Rank 1,RANK_1
Ratatat,RATATAT
Raul Malo,RAUL_MALO
Raul Seixas,RAUL_SEIXAS
Ray Charles,RAY_CHARLES
Ray Davies,RAY_DAVIES
Ray Lynch,RAY_LYNCH
Ray Parker Jr.,RAY_PARKER_JR
Ray Price,RAY_PRICE
Ray Stevens,RAY_STEVENS
Razorlight,RAZORLIGHT
Real Life,REAL_LIFE
Real McCoy,REAL_MCCOY
Reba McEntire,REBA_MCENTIRE
Reckless Kelly,RECKLESS_KELLY
Red Hot Chili Peppers,RED_HOT_CHILI_PEPPERS
Redbone,REDBONE
Regina Belle,REGINA_BELLE
Regurgitate,REGURGITATE
Rehab,REHAB
Remy Shand,REMY_SHAND
Renaissance,RENAISSANCE
Restless Heart,RESTLESS_HEART
Reverend Beat-Man & The Un-Believers,REVEREND_BEAT_MAN_THE_UN_BELIEVERS
Rex The Dog,REX_THE_DOG
Rhonda Vincent,RHONDA_VINCENT
Ric Ocasek,RIC_OCASEK
Ricardo Montaner,RICARDO_MONTANER
Ricchi E Poveri,RICCHI_E_POVERI
Richard Clayderman,RICHARD_CLAYDERMAN
Richard Hawley,RICHARD_HAWLEY
Richard Marx,RICHARD_MARX
Richie Ray & Bobby Cruz,RICHIE_RAY_BOBBY_CRUZ
Richmond Fontaine,RICHMOND_FONTAINE
Rick Astley,RICK_ASTLEY
Rick Braun,RICK_BRAUN
Rick Derringer,RICK_DERRINGER
Rick James,RICK_JAMES
